product_id,price,competitor_price,discount,season,holiday_flag,quantity_sold
P002,158.67,175.04,0.047,Autumn,0,384
P009,199.68,194.64,0.122,Spring,0,342
P005,108.64,95.98,0.199,Summer,0,519
P006,31.03,25.4,0.148,Summer,0,586
P006,127.25,125.35,0.114,Summer,0,466
P006,41.42,46.64,0.265,Spring,0,579
P005,64.06,69.95,0.232,Spring,0,547
P008,79.18,76.29,0.158,Spring,0,519
P009,151.59,157.33,0.285,Summer,0,530
P010,53.09,51.74,0.127,Spring,1,585
P005,49.84,51.42,0.236,Winter,0,577
P004,28.09,28.29,0.05,Spring,0,546
P001,177.18,190.01,0.086,Autumn,1,412
P005,144.83,145.28,0.101,Autumn,0,424
P010,27.19,31.98,0.032,Summer,1,572
P003,25.09,24.37,0.151,Winter,1,602
P009,120.56,97.22,0.058,Spring,0,429
P008,70.86,63.39,0.19,Spring,0,551
P007,127.41,127.44,0.057,Summer,0,453
P006,98.23,99.82,0.037,Spring,0,449
P008,186.2,190.1,0.291,Summer,0,510
P001,71.81,77.97,0.197,Summer,0,545
P002,142.25,129.43,0.281,Winter,0,475
P002,29.73,31.69,0.147,Summer,0,592
P008,192.05,207.72,0.01,Winter,0,311
P005,196.54,189.57,0.172,Winter,0,415
P003,153.03,147.04,0.167,Winter,0,454
P001,103.74,90.42,0.004,Spring,0,385
P005,59.6,57.55,0.258,Winter,1,596
P004,166.25,185.32,0.186,Autumn,0,490
P002,152.54,177.49,0.223,Winter,1,548
P001,59.95,62.19,0.148,Summer,0,526
P008,101.22,93.1,0.186,Winter,0,493
P008,103.3,110.83,0.077,Autumn,0,476
P003,168.75,184.96,0.292,Spring,0,542
P005,143.09,133.49,0.12,Summer,0,408
P003,135.77,153.5,0.049,Spring,0,447
P005,136.97,113.61,0.017,Winter,0,382
P002,68.68,55.24,0.191,Summer,0,535
P010,86.91,73.8,0.295,Spring,0,539
P008,28.22,24.34,0.269,Autumn,0,615
P010,161.65,186.15,0.211,Summer,0,503
P003,97.94,95.0,0.297,Spring,0,533
P009,98.88,89.98,0.217,Winter,0,507
P006,64.16,62.34,0.102,Winter,0,559
P002,57.7,55.27,0.18,Autumn,0,538
P004,125.81,115.82,0.024,Autumn,0,377
P009,61.86,52.9,0.067,Summer,0,476
P008,31.56,33.53,0.125,Autumn,0,579
P008,158.15,135.16,0.061,Autumn,0,385
P003,87.76,97.43,0.286,Spring,1,650
P007,88.44,77.89,0.299,Spring,0,570
P010,97.64,106.68,0.111,Summer,0,514
P001,166.71,187.09,0.213,Summer,0,471
P004,77.75,66.1,0.122,Spring,0,497
P001,156.45,130.59,0.042,Spring,0,367
P002,189.12,223.13,0.101,Winter,0,418
P010,138.96,136.91,0.07,Summer,0,425
P003,97.7,102.79,0.098,Autumn,1,506
P002,154.6,125.12,0.065,Autumn,0,372
P001,102.42,93.35,0.034,Autumn,0,391
P010,94.6,94.8,0.065,Autumn,0,407
P005,114.55,132.25,0.272,Summer,0,575
P008,77.19,70.13,0.026,Winter,0,439
P003,38.77,43.04,0.097,Summer,0,535
P007,94.67,100.81,0.159,Winter,0,513
P009,42.29,35.78,0.106,Summer,0,561
P007,93.88,86.12,0.155,Spring,0,506
P006,120.25,107.64,0.013,Winter,0,425
P003,187.53,183.22,0.195,Spring,0,447
P003,26.52,27.96,0.169,Winter,0,566
P006,131.86,128.35,0.204,Spring,0,494
P005,102.39,91.93,0.17,Spring,0,467
P001,23.65,25.5,0.131,Autumn,0,573
P002,64.92,67.11,0.105,Winter,0,450
P005,41.33,41.65,0.068,Summer,0,512
P002,59.02,60.3,0.15,Spring,0,531
P006,69.42,61.7,0.008,Spring,0,440
P004,92.24,98.9,0.098,Winter,0,462
P003,115.23,110.04,0.203,Autumn,0,534
P002,20.18,19.08,0.033,Spring,0,548
P006,49.14,42.26,0.019,Summer,0,479
P002,36.84,38.27,0.196,Summer,1,617
P007,118.94,123.82,0.119,Spring,0,436
P010,79.23,74.17,0.241,Winter,0,555
P010,118.71,135.8,0.281,Autumn,0,543
P007,59.93,68.21,0.287,Spring,0,551
P009,24.36,20.55,0.128,Autumn,0,551
P010,189.45,204.23,0.079,Summer,0,389
P007,39.5,37.82,0.183,Spring,0,579
P003,42.83,51.39,0.188,Summer,0,571
P006,46.38,41.28,0.187,Spring,0,546
P009,196.63,179.37,0.097,Spring,0,397
P007,131.18,128.14,0.019,Winter,0,383
P004,129.85,117.84,0.063,Autumn,0,421
P002,197.61,212.79,0.046,Spring,0,331
P002,35.92,35.65,0.037,Winter,0,516
P004,195.41,173.59,0.278,Autumn,0,440
P009,56.72,56.86,0.004,Winter,0,456
P006,132.15,152.7,0.181,Autumn,0,463
P001,95.62,106.8,0.284,Summer,0,562
P010,89.11,89.07,0.108,Autumn,0,504
P005,187.62,171.75,0.158,Autumn,1,440
P004,46.86,40.86,0.209,Autumn,0,571
P009,199.47,229.66,0.095,Spring,0,412
P004,88.24,95.66,0.143,Summer,1,562
P007,136.78,140.73,0.245,Spring,0,532
P010,194.22,223.7,0.224,Summer,0,489
P006,30.37,25.77,0.243,Spring,0,589
P007,186.12,199.71,0.296,Spring,0,528
P004,122.21,108.36,0.111,Winter,0,472
P009,146.79,124.51,0.224,Spring,0,464
P001,46.85,46.21,0.181,Winter,0,526
P003,116.01,110.78,0.2,Spring,0,479
P010,141.23,166.15,0.222,Winter,0,520
P005,102.12,94.93,0.225,Summer,0,553
P002,47.9,53.93,0.266,Autumn,0,574
P005,63.94,70.3,0.105,Summer,0,476
P003,173.79,185.46,0.196,Summer,0,453
P006,26.2,30.61,0.084,Summer,0,559
P003,147.6,142.16,0.178,Autumn,0,455
P004,199.89,191.07,0.225,Summer,0,455
P010,21.35,18.45,0.237,Autumn,0,578
P001,48.99,44.6,0.126,Winter,0,540
P008,141.35,162.82,0.153,Summer,0,483
P001,30.8,30.48,0.1,Summer,0,558
P005,126.16,118.15,0.051,Spring,0,414
P007,143.12,126.87,0.078,Summer,0,420
P010,125.87,125.11,0.274,Spring,1,592
P003,85.73,93.16,0.093,Spring,0,465
P001,145.51,133.09,0.292,Winter,0,521
P008,126.97,140.06,0.072,Spring,0,449
P009,57.37,60.35,0.217,Summer,0,592
P006,121.36,135.32,0.172,Winter,0,492
P001,178.74,160.93,0.209,Winter,1,467
P006,140.03,147.37,0.193,Spring,0,467
P004,104.92,90.39,0.212,Spring,1,550
P005,77.89,73.65,0.272,Summer,0,576
P001,35.46,38.64,0.169,Autumn,0,554
P004,64.03,67.4,0.02,Winter,0,443
P010,22.01,19.26,0.081,Spring,1,567
P001,197.59,225.91,0.212,Spring,0,417
P010,60.05,49.32,0.148,Summer,0,468
P006,166.68,173.03,0.165,Winter,0,432
P006,50.36,60.11,0.179,Spring,0,602
P010,71.05,71.95,0.115,Summer,0,548
P003,95.29,106.75,0.232,Spring,0,522
P010,78.39,81.37,0.217,Spring,0,546
P003,163.7,182.24,0.214,Winter,0,445
P004,192.38,204.35,0.215,Spring,0,429
P005,177.55,191.12,0.267,Summer,0,485
P007,47.64,42.45,0.179,Winter,0,536
P004,159.8,175.26,0.29,Autumn,0,520
P008,46.63,41.74,0.036,Spring,0,500
P001,184.41,219.86,0.19,Summer,1,531
P007,113.22,100.89,0.215,Winter,0,490
P007,80.55,72.07,0.143,Summer,0,511
P006,48.26,55.18,0.086,Autumn,0,494
P007,22.13,19.85,0.165,Autumn,0,537
P008,64.63,61.03,0.109,Autumn,0,472
P010,184.52,200.36,0.273,Spring,0,514
P003,163.51,141.19,0.107,Winter,0,379
P005,194.56,168.03,0.053,Winter,0,280
P006,38.14,37.93,0.173,Spring,0,557
P004,126.59,113.61,0.119,Winter,0,410
P010,66.29,59.28,0.029,Winter,0,494
P006,117.73,94.62,0.169,Autumn,0,456
P006,77.68,73.65,0.161,Summer,0,537
P002,71.02,65.86,0.052,Summer,0,504
P005,123.29,100.17,0.179,Winter,1,495
P007,53.0,55.57,0.17,Spring,0,547
P005,104.44,109.73,0.232,Winter,0,534
P008,137.15,113.6,0.108,Winter,0,415
P002,43.07,39.92,0.075,Autumn,0,518
P002,187.51,215.47,0.285,Summer,0,495
P004,111.03,114.68,0.168,Autumn,0,500
P004,167.52,161.62,0.008,Spring,0,331
P009,137.7,135.78,0.246,Winter,0,507
P009,147.8,130.55,0.059,Summer,1,462
P005,148.9,167.48,0.236,Spring,0,520
P006,177.52,206.92,0.212,Winter,0,475
P003,130.45,151.88,0.291,Autumn,0,561
P006,70.08,62.34,0.29,Autumn,0,585
P008,37.91,35.04,0.082,Spring,0,553
P008,129.13,111.6,0.23,Winter,0,488
P010,31.94,29.48,0.095,Autumn,0,533
P006,63.43,59.19,0.189,Winter,0,550
P004,30.93,32.58,0.179,Winter,0,550
P001,118.8,104.05,0.016,Spring,1,420
P007,48.86,57.06,0.002,Spring,0,497
P009,129.87,109.25,0.017,Winter,0,369
P006,162.36,130.33,0.038,Autumn,0,320
P010,167.94,191.78,0.077,Summer,0,417
P004,75.72,81.89,0.272,Summer,0,608
P001,118.81,111.94,0.156,Autumn,0,437
P007,121.34,125.98,0.239,Winter,0,534
P002,105.12,93.5,0.251,Spring,1,529
P001,137.92,119.63,0.22,Autumn,0,472
P008,57.82,57.15,0.117,Winter,0,546
P005,196.26,184.73,0.259,Summer,1,518
P007,37.65,39.39,0.223,Summer,0,588
